Avalanche Demonstration
Plaintext P:	0110000101100010011000110110010001100101011001100110011101101000 (H: 6162636465666768)
Plaintext P':	0110000101100010011000110110010001100101011001100100011101101000 (H: 6162636465664768)
Key K:			0011000100110010001100110011010000110101001101100011011100111000 (H: 3132333435363738)
Key K':			0011000100110010001100110011010000110101001101100011011100111001 (H: 3132333435363739)
Total running time: 0.0077135562896728516 seconds

P and P' under K
Ciphertext C:	1001010011010100010000110110101111000011101101011011011010010011 (H: 94D4436BC3B5B693)
Ciphertext C':	0011011101111000110101111011110110101000101010001010001100000110 (H: 3778D7BDA8A8A306)
Round			DES0	DES1	DES2	DES3
	0			1		1		1		1
	1			3		5		2		3		
	2			9		17		3		7		
	3			14		29		3		13		
	4			22		31		4		17		
	5			37		32		5		18		
	6			34		29		5		27		
	7			28		31		4		33		
	8			29		39		5		32		
	9			26		34		7		30		
	10			25		27		8		29		
	11			25		32		7		35		
	12			29		30		5		33		
	13			29		28		4		35		
	14			29		33		3		41		
	15			30		33		3		42		
	16			32		30		4		45		

P under K and K'
Ciphertext C:	1001010011010100010000110110101111000011101101011011011010010011 (H: 94D4436BC3B5B693)
Ciphertext C':	1001010011010100010000110110101111000011101101011011011010010011 (H: 94D4436BC3B5B693)
Round			DES0	DES1	DES2	DES3
	0			0		0		0		0
	1			0		0		0		0		
	2			0		0		0		0		
	3			0		0		0		0		
	4			0		0		0		0		
	5			0		0		0		0		
	6			0		0		0		0		
	7			0		0		0		0		
	8			0		0		0		0		
	9			0		0		0		0		
	10			0		0		0		0		
	11			0		0		0		0		
	12			0		0		0		0		
	13			0		0		0		0		
	14			0		0		0		0		
	15			0		0		0		0		
	16			0		0		0		0		
